DataHora,Protocolo,IP_Origem,IP_Destino,Protocolo_Num,Tamanho
2025-06-23 15:10:07,IPv6,8.0.69.0,5.92.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.126.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.92.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,0.250.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.126.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.160.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.126.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.28.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.160.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.160.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.62.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.96.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.130.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.164.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.198.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.232.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.10.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.44.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.78.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.112.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.146.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.180.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.214.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.248.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.26.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.60.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.94.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.128.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.162.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.196.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.230.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.8.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.42.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.76.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.110.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.144.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.178.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.212.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.246.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.24.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.58.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.92.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.126.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.160.0.0,51,65535
2025-06-23 15:10:07,IPv4,172.31.66.101,54.162.146.152,6,60
2025-06-23 15:10:07,IPv6,8.0.69.0,0.80.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,0.114.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,0.148.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,0.182.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,0.216.0.0,51,65535
2025-06-23 15:10:07,IPv4,172.31.66.101,54.163.254.123,6,60
2025-06-23 15:10:07,IPv6,8.0.69.0,0.250.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,0.80.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.28.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,0.114.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.62.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,0.148.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.96.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,0.182.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.130.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,0.216.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.164.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,0.250.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.198.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.28.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.232.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.62.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.10.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.96.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.44.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.130.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.78.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.164.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.112.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.198.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.146.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.232.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.180.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.10.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.214.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.44.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.248.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.78.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.26.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.112.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.60.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.146.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.94.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.180.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.128.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.214.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.162.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.248.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.196.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.26.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.230.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.60.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.8.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.94.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.42.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.128.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.76.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.162.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.110.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.196.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.144.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.230.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.178.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.8.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.212.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.42.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.246.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.76.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.24.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.110.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.58.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.144.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.92.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.178.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.126.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.212.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.160.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.246.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.24.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.58.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.92.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.126.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.160.0.0,51,65535
2025-06-23 15:10:07,IPv4,172.31.66.101,34.235.193.27,6,60
2025-06-23 15:10:07,IPv6,8.0.69.0,0.80.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,0.114.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,0.148.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,0.182.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,0.216.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,0.250.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.28.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.62.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.96.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.130.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.164.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.198.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.232.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.10.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.44.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.78.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.112.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.146.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.180.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.214.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.248.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.26.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.60.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.94.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.128.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.162.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.196.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.230.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.8.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.42.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.76.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.110.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.144.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.178.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.212.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.246.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.24.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.58.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.92.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.126.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.160.0.0,51,65535
2025-06-23 15:10:07,IPv4,172.31.66.101,50.19.99.43,6,60
2025-06-23 15:10:07,IPv6,8.0.69.0,0.80.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,0.114.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,0.148.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,0.182.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,0.216.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,0.250.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.28.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.62.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.96.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.130.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.164.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.198.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,1.232.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.10.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.44.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.78.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.112.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.146.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.180.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.214.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,2.248.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.26.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.60.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.94.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.128.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.162.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.196.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,3.230.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.8.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.42.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.76.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.110.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.144.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.178.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.212.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,4.246.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.24.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.58.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.92.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.126.0.0,51,65535
2025-06-23 15:10:07,IPv6,8.0.69.0,5.160.0.0,51,65535
2025-06-23 15:10:08,IPv4,172.31.66.101,54.163.254.123,6,60
2025-06-23 15:10:08,IPv6,8.0.69.0,0.80.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,0.114.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,0.148.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,0.182.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,0.216.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,0.250.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.28.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.62.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.96.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.130.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.164.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.198.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.232.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.10.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.44.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.78.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.112.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.146.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.180.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.214.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.248.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.26.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.60.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.94.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.128.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.162.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.196.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.230.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,4.8.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,4.42.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,4.76.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,4.110.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,4.144.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,4.178.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,4.212.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,4.246.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,5.24.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,5.58.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,5.92.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,5.126.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,5.160.0.0,51,65535
2025-06-23 15:10:08,IPv4,172.31.66.101,54.84.187.34,6,60
2025-06-23 15:10:08,IPv6,8.0.69.0,0.80.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,0.114.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,0.148.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,0.182.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,0.216.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,0.250.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.28.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.62.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.96.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.130.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.164.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.198.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.232.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.10.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.44.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.78.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.112.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.146.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.180.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.214.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.248.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.26.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.60.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.94.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.128.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.162.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.196.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.230.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,4.8.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,4.42.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,4.76.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,4.110.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,4.144.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,4.178.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,4.212.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,4.246.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,5.24.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,5.58.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,5.92.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,5.126.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,5.160.0.0,51,65535
2025-06-23 15:10:08,IPv4,172.31.66.101,54.204.64.132,6,60
2025-06-23 15:10:08,IPv4,172.31.66.101,54.84.187.34,6,60
2025-06-23 15:10:08,IPv6,8.0.69.0,0.80.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,0.80.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,0.114.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,0.114.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,0.148.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,0.148.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,0.182.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,0.182.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,0.216.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,0.216.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,0.250.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,0.250.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.28.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.28.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.62.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.62.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.96.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.96.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.130.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.130.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.164.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.164.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.198.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.198.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.232.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,1.232.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.10.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.10.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.44.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.44.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.78.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.78.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.112.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.112.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.146.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.146.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.180.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.180.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.214.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.214.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.248.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,2.248.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.26.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.26.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.60.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.60.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.94.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.94.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.128.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.128.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.162.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.162.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.196.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.196.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.230.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,3.230.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,4.8.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,4.8.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,4.42.0.0,51,65535
2025-06-23 15:10:08,IPv6,8.0.69.0,4.42.0.0,51,65535
